"original address",latitude,longitude
"4990 Freeport Blvd Sacramento,CA",38.528973,-121.496267
"1900 Alhambra Blvd Sacramento,CA",38.562679,-121.470001
"4315 Arden Way Sacramento,CA",38.596472,-121.364055
"1040 Florin Rd Sacramento,CA",38.494618,-121.521446
"4551 Mack Rd Sacramento,CA",38.475479,-121.449452
"8122 Gerber Rd Sacramento,CA",38.480359,-121.407647
"4408 Del Rio Rd Sacramento,CA",38.53639,-121.504812
"4401 Broadway Sacramento,CA",38.547328,-121.455894
"5600 Folsom Blvd Sacramento,CA",38.557663,-121.438607
"3994 2nd Ave Sacramento,CA",38.550418,-121.460433
"3404 Martin Luther King Jr Blvd Sacramento,CA",38.54376,-121.465053
"2835 Norwood Ave Sacramento,CA",38.619448,-121.457757
"4143 23rd Ave Sacramento,CA",38.532426,-121.458114
"4310 73rd St Sacramento,CA",38.535781,-121.419584
"3547 Bradshaw Rd Sacramento,CA",38.558329,-121.334115
"1547 Fulton Ave Ste B Sacramento,CA",38.594023,-121.402042
"515 Pavilions Ln Sacramento,CA",38.574954,-121.41137
"3250 Arena Blvd Sacramento,CA",38.642102,-121.533432
"5764 Antelope Rd Ste B2 Sacramento,CA",38.704773,-121.326718
"2625 Marconi Ave Sacramento,CA",38.618536,-121.400223
"2386 Fruitridge Rd Sacramento,CA",38.524717,-121.483746
"6260 Folsom Blvd Sacramento,CA",38.554878,-121.430029
"3033 Hurley Way Ste 106 Sacramento,CA",38.589156,-121.392686
"4562 Mack Rd Sacramento,CA",38.472432,-121.44872
"1700 Capitol Ave Sacramento,CA",38.574034,-121.48521
"400 El Camino Ave Sacramento,CA",38.610462,-121.45788
"4443 Auburn Blvd Sacramento,CA",38.648169,-121.360953
"4420 Florin Rd Sacramento,CA",38.494327,-121.454666
"1131 9th St Sacramento,CA",38.578573,-121.495512
"1128 7th St Sacramento,CA",38.579416,-121.498611
"4990 Freeport Blvd Sacramento,CA",38.528973,-121.496267
"1900 Alhambra Blvd Sacramento,CA",38.562679,-121.470001
"4315 Arden Way Sacramento,CA",38.596472,-121.364055
"1040 Florin Rd Sacramento,CA",38.494618,-121.521446
"4551 Mack Rd Sacramento,CA",38.475479,-121.449452
"8122 Gerber Rd Sacramento,CA",38.480359,-121.407647
"4408 Del Rio Rd Sacramento,CA",38.53639,-121.504812
"4401 Broadway Sacramento,CA",38.547328,-121.455894
"5600 Folsom Blvd Sacramento,CA",38.557663,-121.438607
"1900 Point West Way Sacramento,CA",38.599528,-121.431771
"5044 Franklin Blvd Sacramento,CA",38.529404,-121.472912
"3540 Norwood Ave Sacramento,CA",38.631466,-121.45638
"5984 14th Ave Sacramento,CA",38.539523,-121.435362
"5960 24th St Sacramento,CA",38.51593,-121.483642
"910 Grand Ave Sacramento,CA",38.63653,-121.445721
"5278 Fruitridge Rd Sacramento,CA",38.524949,-121.444425
"4211 Norwood Ave Sacramento,CA",38.644823,-121.458688
"5597 Stockton Blvd Sacramento,CA",38.525427,-121.442332
"2199 El Camino Ave Sacramento,CA",38.611118,-121.415711
"1340 Fulton Ave Sacramento,CA",38.590214,-121.400596
"604 12th St Sacramento,CA",38.583752,-121.489221
"402 12th St Sacramento,CA",38.586061,-121.488315
"1112 C St Sacramento,CA",38.587133,-121.488366
"1330 O St Sacramento,CA",38.57302,-121.490652
"1700 Capitol Ave Sacramento,CA",38.574034,-121.48521
"809 20th St Sacramento,CA",38.578538,-121.478651
"601 T St Sacramento,CA",38.570871,-121.503246
"3440 Folsom Blvd Sacramento,CA",38.56628,-121.463231
"2210 Northgate Blvd Sacramento,CA",38.607276,-121.47504
"2550 W El Camino Ave Sacramento,CA",38.613094,-121.518378
"4043 3rd Ave Sacramento,CA",38.54933,-121.459399
"2426 Del Paso Blvd Sacramento,CA",38.611821,-121.447198
"2511 Rio Linda Blvd Sacramento,CA",38.613483,-121.448212
"3501 Northgate Blvd Sacramento,CA",38.629991,-121.476218
"5600 Folsom Blvd Sacramento,CA",38.557663,-121.438607
"2600 Rio Linda Blvd Sacramento,CA",38.614946,-121.445707
"3625 Northgate Blvd Sacramento,CA",38.631129,-121.477268
"4330 14th Ave Sacramento,CA",38.539272,-121.45564
"2685 Rio Linda Blvd Sacramento,CA",38.616311,-121.446546
"1900 Point West Way Sacramento,CA",38.599528,-121.431771
"5044 Franklin Blvd Sacramento,CA",38.529404,-121.472912
"3540 Norwood Ave Sacramento,CA",38.631466,-121.45638
"5984 14th Ave Sacramento,CA",38.539523,-121.435362
"5960 24th St Sacramento,CA",38.51593,-121.483642
"910 Grand Ave Sacramento,CA",38.63653,-121.445721
"5278 Fruitridge Rd Sacramento,CA",38.524949,-121.444425
"4211 Norwood Ave Sacramento,CA",38.644823,-121.458688
"5597 Stockton Blvd Sacramento,CA",38.525427,-121.442332
"2199 El Camino Ave Sacramento,CA",38.611118,-121.415711
"3994 2nd Ave Sacramento,CA",38.550418,-121.460433
"3404 Martin Luther King Jr Blvd Sacramento,CA",38.54376,-121.465053
"2835 Norwood Ave Sacramento,CA",38.619448,-121.457757
"4143 23rd Ave Sacramento,CA",38.532426,-121.458114
"4310 73rd St Sacramento,CA",38.535781,-121.419584
"3547 Bradshaw Rd Sacramento,CA",38.558329,-121.334115
"1547 Fulton Ave Ste B Sacramento,CA",38.594023,-121.402042
"515 Pavilions Ln Sacramento,CA",38.574954,-121.41137
"3250 Arena Blvd Sacramento,CA",38.642102,-121.533432
"5764 Antelope Rd Ste B2 Sacramento,CA",38.704773,-121.326718
"2625 Marconi Ave Sacramento,CA",38.618536,-121.400223
"2386 Fruitridge Rd Sacramento,CA",38.524717,-121.483746
"6260 Folsom Blvd Sacramento,CA",38.554878,-121.430029
"3033 Hurley Way Ste 106 Sacramento,CA",38.589156,-121.392686
"4562 Mack Rd Sacramento,CA",38.472432,-121.44872
"1700 Capitol Ave Sacramento,CA",38.574034,-121.48521
"400 El Camino Ave Sacramento,CA",38.610462,-121.45788
"4443 Auburn Blvd Sacramento,CA",38.648169,-121.360953
"4420 Florin Rd Sacramento,CA",38.494327,-121.454666
"1131 9th St Sacramento,CA",38.578573,-121.495512
"1128 7th St Sacramento,CA",38.579416,-121.498611
"604 12th St Sacramento,CA",38.583752,-121.489221
"402 12th St Sacramento,CA",38.586061,-121.488315
"1112 C St Sacramento,CA",38.587133,-121.488366
"1330 O St Sacramento,CA",38.57302,-121.490652
"1700 Capitol Ave Sacramento,CA",38.574034,-121.48521
"809 20th St Sacramento,CA",38.578538,-121.478651
"601 T St Sacramento,CA",38.570871,-121.503246
"3440 Folsom Blvd Sacramento,CA",38.56628,-121.463231
"2210 Northgate Blvd Sacramento,CA",38.607276,-121.47504
"2550 W El Camino Ave Sacramento,CA",38.613094,-121.518378
"4043 3rd Ave Sacramento,CA",38.54933,-121.459399
"2426 Del Paso Blvd Sacramento,CA",38.611821,-121.447198
"2511 Rio Linda Blvd Sacramento,CA",38.613483,-121.448212
"3501 Northgate Blvd Sacramento,CA",38.629991,-121.476218
"5600 Folsom Blvd Sacramento,CA",38.557663,-121.438607
"2600 Rio Linda Blvd Sacramento,CA",38.614946,-121.445707
"3625 Northgate Blvd Sacramento,CA",38.631129,-121.477268
"4330 14th Ave Sacramento,CA",38.539272,-121.45564
"2685 Rio Linda Blvd Sacramento,CA",38.616311,-121.446546
"1340 Fulton Ave Sacramento,CA",38.590214,-121.400596
"5044 Franklin Blvd Sacramento,CA",38.529404,-121.472912
"3540 Norwood Ave Sacramento,CA",38.631466,-121.45638
"5984 14th Ave Sacramento,CA",38.539523,-121.435362
"5960 24th St Sacramento,CA",38.51593,-121.483642
"910 Grand Ave Sacramento,CA",38.63653,-121.445721
"5278 Fruitridge Rd Sacramento,CA",38.524949,-121.444425
"4211 Norwood Ave Sacramento,CA",38.644823,-121.458688
"5597 Stockton Blvd Sacramento,CA",38.525427,-121.442332
"2199 El Camino Ave Sacramento,CA",38.611118,-121.415711
"6240 Greenhaven Dr Sacramento,CA",38.514062,-121.52671
"1340 Fulton Ave Sacramento,CA",38.590214,-121.400596
"1826 Fulton Ave Sacramento,CA",38.598942,-121.401025
"4790 47th Ave Sacramento,CA",38.510018,-121.450302
"596 Main Ave Sacramento,CA",38.654868,-121.452179
"6419 Riverside Blvd Sacramento,CA",38.509605,-121.541274
"7210 Fruitridge Rd Sacramento,CA",38.524878,-121.420325
"4300 82nd St Sacramento,CA",38.535976,-121.404891
"2119 62nd Ave Sacramento,CA",38.495065,-121.490267
"1301 Florin Rd Sacramento,CA",38.496602,-121.510262
"7924 Fruitridge Rd Sacramento,CA",38.524715,-121.41064
"4220 Florin Rd Sacramento,CA",38.494721,-121.456903
"6830 Stockton Blvd Sacramento,CA",38.502775,-121.432812
"6968 65th St Sacramento,CA",38.500567,-121.437889
"4400 Florin Perkins Rd Sacramento,CA",38.535543,-121.392847
"7319 Arleta Ct Sacramento,CA",38.489888,-121.440654
"7549 Franklin Blvd # 1 Sacramento,CA",38.484382,-121.45372
"7261 Stockton Blvd Sacramento,CA",38.49269,-121.427243
"3510 Auburn Blvd Sacramento,CA",38.636723,-121.381596
"4128 El Camino Ave Sacramento,CA",38.609521,-121.367484
"6366 Mack Rd Sacramento,CA",38.472717,-121.428894
"5044 Franklin Blvd Sacramento,CA",38.529404,-121.472912
"3540 Norwood Ave Sacramento,CA",38.631466,-121.45638
"5984 14th Ave Sacramento,CA",38.539523,-121.435362
"5960 24th St Sacramento,CA",38.51593,-121.483642
"910 Grand Ave Sacramento,CA",38.63653,-121.445721
"5278 Fruitridge Rd Sacramento,CA",38.524949,-121.444425
"4211 Norwood Ave Sacramento,CA",38.644823,-121.458688
"5597 Stockton Blvd Sacramento,CA",38.525427,-121.442332
"2199 El Camino Ave Sacramento,CA",38.611118,-121.415711
"6240 Greenhaven Dr Sacramento,CA",38.514062,-121.52671
"1340 Fulton Ave Sacramento,CA",38.590214,-121.400596
"1826 Fulton Ave Sacramento,CA",38.598942,-121.401025
"4790 47th Ave Sacramento,CA",38.510018,-121.450302
"596 Main Ave Sacramento,CA",38.654868,-121.452179
"6419 Riverside Blvd Sacramento,CA",38.509605,-121.541274
"7210 Fruitridge Rd Sacramento,CA",38.524878,-121.420325
"4300 82nd St Sacramento,CA",38.535976,-121.404891
"2119 62nd Ave Sacramento,CA",38.495065,-121.490267
"1301 Florin Rd Sacramento,CA",38.496602,-121.510262
"7924 Fruitridge Rd Sacramento,CA",38.524715,-121.41064
"4220 Florin Rd Sacramento,CA",38.494721,-121.456903
"6830 Stockton Blvd Sacramento,CA",38.502775,-121.432812
"6968 65th St Sacramento,CA",38.500567,-121.437889
"4400 Florin Perkins Rd Sacramento,CA",38.535543,-121.392847
"7319 Arleta Ct Sacramento,CA",38.489888,-121.440654
"7549 Franklin Blvd # 1 Sacramento,CA",38.484382,-121.45372
"7261 Stockton Blvd Sacramento,CA",38.49269,-121.427243
"3510 Auburn Blvd Sacramento,CA",38.636723,-121.381596
"4128 El Camino Ave Sacramento,CA",38.609521,-121.367484
"6366 Mack Rd Sacramento,CA",38.472717,-121.428894
"7960 Gerber Rd Sacramento,CA",38.480626,-121.410441
"6640 Valley Hi Dr Sacramento,CA",38.472477,-121.42617
"6625 Valley Hi Dr Sacramento,CA",38.471439,-121.427612
"7810 Stockton Blvd Sacramento,CA",38.473811,-121.42027
"7850 Stockton Blvd Ste 190 Sacramento,CA",38.473593,-121.419495
"4445 Auburn Blvd Sacramento,CA",38.648463,-121.360532
"9731 Folsom Blvd Sacramento,CA",38.573597,-121.334253
"8911 Florin Rd Sacramento,CA",38.496954,-121.371078
"4847 Amber Ln Sacramento,CA",38.658112,-121.351072
"4901 Auburn Blvd Sacramento,CA",38.657309,-121.351385
"5045 Madison Ave Sacramento,CA",38.660492,-121.348111
"5289 Auburn Blvd Sacramento,CA",38.66558,-121.342739
"7996 Bradshaw Rd Sacramento,CA",38.466788,-121.334851
"7210 Roseville Rd Sacramento,CA",38.697135,-121.335923
"5000 Folsom Blvd Sacramento,CA",38.560446,-121.444854
"8391 Folsom Blvd Sacramento,CA",38.548094,-121.393092
"7960 Gerber Rd Sacramento,CA",38.480626,-121.410441
"3710 Franklin Blvd Sacramento,CA",38.540398,-121.47669
"3173 Marysville Blvd Sacramento,CA",38.624754,-121.434279
"6231 Fruitridge Rd Sacramento,CA",38.52558,-121.431875
"4775 Rio Linda Blvd Sacramento,CA",38.654091,-121.448383
"6968 65th St Ste E Sacramento,CA",38.500567,-121.437889
"7245 East Pkwy Sacramento,CA",38.494722,-121.449862
"4320 Arden Way Sacramento,CA",38.594758,-121.363551
"3518 Marconi Ave Sacramento,CA",38.616588,-121.38156
"7596 Bradshaw Rd Sacramento,CA",38.48186,-121.334838
"5815 Stockton Blvd Ste B Sacramento,CA",38.521121,-121.4398
"1540 W El Camino Ave Sacramento,CA",38.611796,-121.496539
"5880 Stockton Blvd Sacramento,CA",38.520059,-121.440794
"6418 Stockton Blvd Sacramento,CA",38.509623,-121.43636
"7960 Gerber Rd Sacramento,CA",38.480626,-121.410441
"6640 Valley Hi Dr Sacramento,CA",38.472477,-121.42617
"6625 Valley Hi Dr Sacramento,CA",38.471439,-121.427612
"7810 Stockton Blvd Sacramento,CA",38.473811,-121.42027
"7850 Stockton Blvd Ste 190 Sacramento,CA",38.473593,-121.419495
"4445 Auburn Blvd Sacramento,CA",38.648463,-121.360532
"9731 Folsom Blvd Sacramento,CA",38.573597,-121.334253
"8911 Florin Rd Sacramento,CA",38.496954,-121.371078
"4847 Amber Ln Sacramento,CA",38.658112,-121.351072
"4901 Auburn Blvd Sacramento,CA",38.657309,-121.351385
"5045 Madison Ave Sacramento,CA",38.660492,-121.348111
"5289 Auburn Blvd Sacramento,CA",38.66558,-121.342739
"7996 Bradshaw Rd Sacramento,CA",38.466788,-121.334851
"7210 Roseville Rd Sacramento,CA",38.697135,-121.335923
"5000 Folsom Blvd Sacramento,CA",38.560446,-121.444854
"8391 Folsom Blvd Sacramento,CA",38.548094,-121.393092
"7960 Gerber Rd Sacramento,CA",38.480626,-121.410441
"3710 Franklin Blvd Sacramento,CA",38.540398,-121.47669
"3173 Marysville Blvd Sacramento,CA",38.624754,-121.434279
"6231 Fruitridge Rd Sacramento,CA",38.52558,-121.431875
"4775 Rio Linda Blvd Sacramento,CA",38.654091,-121.448383
"6968 65th St Ste E Sacramento,CA",38.500567,-121.437889
"7245 East Pkwy Sacramento,CA",38.494722,-121.449862
"4320 Arden Way Sacramento,CA",38.594758,-121.363551
"3518 Marconi Ave Sacramento,CA",38.616588,-121.38156
"7596 Bradshaw Rd Sacramento,CA",38.48186,-121.334838
"5815 Stockton Blvd Ste B Sacramento,CA",38.521121,-121.4398
"1540 W El Camino Ave Sacramento,CA",38.611796,-121.496539
"5880 Stockton Blvd Sacramento,CA",38.520059,-121.440794
"6418 Stockton Blvd Sacramento,CA",38.509623,-121.43636
"2700 Marconi Ave Sacramento,CA",38.616914,-121.398996
"9137 Kiefer Blvd Sacramento,CA",38.548459,-121.360244
"4321 Madison Ave Ste E Sacramento,CA",38.661539,-121.363168
"5445 Auburn Blvd Sacramento,CA",38.66884,-121.337837
"1400 G St Sacramento,CA",38.581852,-121.48636
"400 Capitol Mall Ste 120 Sacramento,CA",38.578358,-121.502495
"1830 J St Sacramento,CA",38.576869,-121.481525
"2108 16th St Sacramento,CA",38.56585,-121.49075
"1301 Broadway Sacramento,CA",38.562829,-121.496002
"444 N 3rd St Sacramento,CA",38.598931,-121.49997
"2500 P St Sacramento,CA",38.568011,-121.475982
"2600 C St Sacramento,CA",38.58196,-121.46847
"2800 G St Sacramento,CA",38.576839,-121.467714
"2736 Muir Way Sacramento,CA",38.559495,-121.505047
"2800 T St Sacramento,CA",38.562547,-121.473818
"2703 24th St Sacramento,CA",38.554862,-121.483093
"2200 Northgate Blvd Sacramento,CA",38.606884,-121.475312
"1540 W El Camino Ave Sacramento,CA",38.611796,-121.496539
"4065 McKinley Blvd Sacramento,CA",38.578693,-121.447618
"750 46th St Sacramento,CA",38.570469,-121.444879
"2300 Sutterville Rd Ste B Sacramento,CA",38.53888,-121.486705
"3300 12th Ave Sacramento,CA",38.5409,-121.470825
"3291 Truxel Rd Ste 18 Sacramento,CA",38.626082,-121.499185
"4000 12th Ave Sacramento,CA",38.540988,-121.460632
"3946 Martin Luther King Jr Blvd Sacramento,CA",38.538831,-121.465115
"4604 Franklin Blvd Sacramento,CA",38.533147,-121.474546
"5485 Carlson Dr Sacramento,CA",38.572504,-121.432835
"4011 W Nichols Ave Sacramento,CA",38.538087,-121.459276
"4330 14th Ave Sacramento,CA",38.539272,-121.45564
"5069 Freeport Blvd Sacramento,CA",38.527806,-121.496041
"2700 Marconi Ave Sacramento,CA",38.616914,-121.398996
"9137 Kiefer Blvd Sacramento,CA",38.548459,-121.360244
"4321 Madison Ave Ste E Sacramento,CA",38.661539,-121.363168
"5445 Auburn Blvd Sacramento,CA",38.66884,-121.337837
"1400 G St Sacramento,CA",38.581852,-121.48636
"400 Capitol Mall Ste 120 Sacramento,CA",38.578358,-121.502495
"1830 J St Sacramento,CA",38.576869,-121.481525
"2108 16th St Sacramento,CA",38.56585,-121.49075
"1301 Broadway Sacramento,CA",38.562829,-121.496002
"444 N 3rd St Sacramento,CA",38.598931,-121.49997
"2500 P St Sacramento,CA",38.568011,-121.475982
"2600 C St Sacramento,CA",38.58196,-121.46847
"2800 G St Sacramento,CA",38.576839,-121.467714
"2736 Muir Way Sacramento,CA",38.559495,-121.505047
"2800 T St Sacramento,CA",38.562547,-121.473818
"2703 24th St Sacramento,CA",38.554862,-121.483093
"2200 Northgate Blvd Sacramento,CA",38.606884,-121.475312
"1540 W El Camino Ave Sacramento,CA",38.611796,-121.496539
"4065 McKinley Blvd Sacramento,CA",38.578693,-121.447618
"750 46th St Sacramento,CA",38.570469,-121.444879
"2300 Sutterville Rd Ste B Sacramento,CA",38.53888,-121.486705
"3300 12th Ave Sacramento,CA",38.5409,-121.470825
"3291 Truxel Rd Ste 18 Sacramento,CA",38.626082,-121.499185
"4000 12th Ave Sacramento,CA",38.540988,-121.460632
"3946 Martin Luther King Jr Blvd Sacramento,CA",38.538831,-121.465115
"4604 Franklin Blvd Sacramento,CA",38.533147,-121.474546
"5485 Carlson Dr Sacramento,CA",38.572504,-121.432835
"4011 W Nichols Ave Sacramento,CA",38.538087,-121.459276
"4330 14th Ave Sacramento,CA",38.539272,-121.45564
"5069 Freeport Blvd Sacramento,CA",38.527806,-121.496041
"4614 Martin Luther King Jr Blvd Sacramento,CA",38.53296,-121.464989
"4160 Stockton Blvd Sacramento,CA",38.537218,-121.448529
"3900 Fruitridge Rd Sacramento,CA",38.524439,-121.463236
"5830 Franklin Blvd Sacramento,CA",38.520659,-121.470772
"5960 Freeport Blvd Sacramento,CA",38.517395,-121.500082
"4940 Stockton Blvd Sacramento,CA",38.530702,-121.445873
"5610 44th St Sacramento,CA",38.524344,-121.455751
"5200 Stockton Blvd Ste 135 Sacramento,CA",38.527633,-121.445316
"6035 Franklin Blvd Sacramento,CA",38.516515,-121.468739
"3250 Arena Blvd Sacramento,CA",38.642102,-121.533432
"1725 Bell St Sacramento,CA",38.59701,-121.411135
"3736 Marysville Blvd Sacramento,CA",38.636011,-121.429513
"861 Fulton Ave Sacramento,CA",38.581226,-121.401875
"1340 Fulton Ave Sacramento,CA",38.590214,-121.400596
"6021 Stockton Blvd Sacramento,CA",38.516885,-121.438014
"6105 Stockton Blvd Sacramento,CA",38.515571,-121.437481
"6701 Franklin Blvd Sacramento,CA",38.504872,-121.463376
"350 Florin Rd Sacramento,CA",38.508014,-121.541682
"3100 Arden Way Sacramento,CA",38.595601,-121.391857
"2338 Florin Rd Sacramento,CA",38.495693,-121.48432
"6545 Stockton Blvd Sacramento,CA",38.507443,-121.43374
