"original address",latitude,longitude
"7924 Fruitridge Rd Sacramento,CA",38.524715,-121.41064
"5650 Power Inn Rd Sacramento,CA",38.524251,-121.409825
"3841 Snelling Ln Sacramento,CA",38.661572,-121.548771
"7025 Elder Creek Rd Sacramento,CA",38.510818,-121.422139
"1745 Watt Ave Sacramento,CA",38.597355,-121.383526
"6968 65th St Sacramento,CA",38.500567,-121.437889
"3040 Auburn Blvd Sacramento,CA",38.633112,-121.392546
"7601 Amherst St Sacramento,CA",38.481061,-121.500967
"6618 Florin Rd Ste B Sacramento,CA",38.495297,-121.425544
"4614 Martin Luther King Jr Blvd Sacramento,CA",38.53296,-121.464989
"4160 Stockton Blvd Sacramento,CA",38.537218,-121.448529
"3900 Fruitridge Rd Sacramento,CA",38.524439,-121.463236
"5830 Franklin Blvd Sacramento,CA",38.520659,-121.470772
"5960 Freeport Blvd Sacramento,CA",38.517395,-121.500082
"4940 Stockton Blvd Sacramento,CA",38.530702,-121.445873
"5610 44th St Sacramento,CA",38.524344,-121.455751
"5200 Stockton Blvd Ste 135 Sacramento,CA",38.527633,-121.445316
"6035 Franklin Blvd Sacramento,CA",38.516515,-121.468739
"3250 Arena Blvd Sacramento,CA",38.642102,-121.533432
"1725 Bell St Sacramento,CA",38.59701,-121.411135
"3736 Marysville Blvd Sacramento,CA",38.636011,-121.429513
"861 Fulton Ave Sacramento,CA",38.581226,-121.401875
"1340 Fulton Ave Sacramento,CA",38.590214,-121.400596
"6021 Stockton Blvd Sacramento,CA",38.516885,-121.438014
"6105 Stockton Blvd Sacramento,CA",38.515571,-121.437481
"6701 Franklin Blvd Sacramento,CA",38.504872,-121.463376
"350 Florin Rd Sacramento,CA",38.508014,-121.541682
"3100 Arden Way Sacramento,CA",38.595601,-121.391857
"2338 Florin Rd Sacramento,CA",38.495693,-121.48432
"6545 Stockton Blvd Sacramento,CA",38.507443,-121.43374
"7924 Fruitridge Rd Sacramento,CA",38.524715,-121.41064
"5650 Power Inn Rd Sacramento,CA",38.524251,-121.409825
"3841 Snelling Ln Sacramento,CA",38.661572,-121.548771
"7025 Elder Creek Rd Sacramento,CA",38.510818,-121.422139
"1745 Watt Ave Sacramento,CA",38.597355,-121.383526
"6968 65th St Sacramento,CA",38.500567,-121.437889
"3040 Auburn Blvd Sacramento,CA",38.633112,-121.392546
"7601 Amherst St Sacramento,CA",38.481061,-121.500967
"6618 Florin Rd Ste B Sacramento,CA",38.495297,-121.425544
"3841 Snelling Ln Sacramento,CA",38.661572,-121.548771
"7386 Stockton Blvd Sacramento,CA",38.489864,-121.426696
"7454 Stockton Blvd Sacramento,CA",38.486748,-121.425473
"3704 Auburn Blvd Sacramento,CA",38.639024,-121.378142
"3805 Pasadena Ave Sacramento,CA",38.639491,-121.374708
"3625 S Port Dr Sacramento,CA",38.546593,-121.361921
"8484 Florin Rd Ste 70 Sacramento,CA",38.495439,-121.391192
"6660 Valley Hi Dr Sacramento,CA",38.472625,-121.426103
"7500 Elsie Ave Ste 107 Sacramento,CA",38.473816,-121.416158
"7728 Wilbur Way Sacramento,CA",38.477167,-121.398057
"5363 Auburn Blvd Sacramento,CA",38.667775,-121.338974
"2300 Sutterville Rd Ste B Sacramento,CA",38.53888,-121.486705
"3291 Truxel Rd Ste 18 Sacramento,CA",38.626082,-121.499185
"1725 Bell St Sacramento,CA",38.59701,-121.411135
"2338 Florin Rd Sacramento,CA",38.495693,-121.48432
"4445 Auburn Blvd Sacramento,CA",38.648463,-121.360532
"9137 Kiefer Blvd Sacramento,CA",38.548459,-121.360244
"8101 Freeport Blvd Sacramento,CA",38.461862,-121.501657
"7100 Fruitridge Rd Sacramento,CA",38.524496,-121.421053
"5530 Sky Pkwy Sacramento,CA",38.502073,-121.436717
"7223 Florin Mall Dr Sacramento,CA",38.494618,-121.433714
"5810 Folsom Blvd Sacramento,CA",38.557113,-121.436301
"2612 J Street, #1 Sacramento,CA",38.574174,-121.471394
"2531 J St Sacramento,CA",38.574814,-121.471998
"5220 Fruitridge Rd Sacramento,CA",38.524568,-121.445299
"2868 Northgate Blvd Sacramento,CA",38.617169,-121.475207
"4055 McKinley Blvd Sacramento,CA",38.578602,-121.447745
"3431 Watt Ave Sacramento,CA",38.62785,-121.383888
"2330 N St Sacramento,CA",38.570651,-121.476746
"2355 Florin Rd Sacramento,CA",38.497437,-121.483461
"3841 Snelling Ln Sacramento,CA",38.661572,-121.548771
"7386 Stockton Blvd Sacramento,CA",38.489864,-121.426696
"7454 Stockton Blvd Sacramento,CA",38.486748,-121.425473
"3704 Auburn Blvd Sacramento,CA",38.639024,-121.378142
"3805 Pasadena Ave Sacramento,CA",38.639491,-121.374708
"3625 S Port Dr Sacramento,CA",38.546593,-121.361921
"8484 Florin Rd Ste 70 Sacramento,CA",38.495439,-121.391192
"6660 Valley Hi Dr Sacramento,CA",38.472625,-121.426103
"7500 Elsie Ave Ste 107 Sacramento,CA",38.473816,-121.416158
"7728 Wilbur Way Sacramento,CA",38.477167,-121.398057
"5363 Auburn Blvd Sacramento,CA",38.667775,-121.338974
"2300 Sutterville Rd Ste B Sacramento,CA",38.53888,-121.486705
"3291 Truxel Rd Ste 18 Sacramento,CA",38.626082,-121.499185
"1725 Bell St Sacramento,CA",38.59701,-121.411135
"2338 Florin Rd Sacramento,CA",38.495693,-121.48432
"4445 Auburn Blvd Sacramento,CA",38.648463,-121.360532
"9137 Kiefer Blvd Sacramento,CA",38.548459,-121.360244
"8101 Freeport Blvd Sacramento,CA",38.461862,-121.501657
"7100 Fruitridge Rd Sacramento,CA",38.524496,-121.421053
"5530 Sky Pkwy Sacramento,CA",38.502073,-121.436717
"7223 Florin Mall Dr Sacramento,CA",38.494618,-121.433714
"5810 Folsom Blvd Sacramento,CA",38.557113,-121.436301
"2612 J Street, #1 Sacramento,CA",38.574174,-121.471394
"2531 J St Sacramento,CA",38.574814,-121.471998
"5220 Fruitridge Rd Sacramento,CA",38.524568,-121.445299
"2868 Northgate Blvd Sacramento,CA",38.617169,-121.475207
"4055 McKinley Blvd Sacramento,CA",38.578602,-121.447745
"3431 Watt Ave Sacramento,CA",38.62785,-121.383888
"2330 N St Sacramento,CA",38.570651,-121.476746
"2355 Florin Rd Sacramento,CA",38.497437,-121.483461
"1301 Florin Rd Sacramento,CA",38.496602,-121.510262
"2331 I St Sacramento,CA",38.576604,-121.47415
"7117 Walerga Rd Ste 5 Sacramento,CA",38.695916,-121.364142
"2103 P St Sacramento,CA",38.569799,-121.481015
"2313 Northgate Blvd Sacramento,CA",38.608797,-121.475593
"2690 Northgate Blvd Sacramento,CA",38.613577,-121.475183
"1826 Fulton Ave Sacramento,CA",38.598942,-121.401025
"6701 Franklin Blvd Sacramento,CA",38.504872,-121.463376
"7591 24th St Sacramento,CA",38.482162,-121.479915
"3025 Academy Way Sacramento,CA",38.623024,-121.424796
"1701 T St Sacramento,CA",38.566866,-121.488416
"3280 Northgate Blvd Sacramento,CA",38.626456,-121.474685
"401 W El Camino Ave Sacramento,CA",38.61143,-121.471958
"2533 Del Paso Blvd Sacramento,CA",38.613326,-121.446451
"2800 Rio Linda Blvd Sacramento,CA",38.618579,-121.445908
"3041 Rio Linda Blvd Sacramento,CA",38.622946,-121.446533
"1530 Auburn Blvd Sacramento,CA",38.61377,-121.431451
"2140 Grand Ave Sacramento,CA",38.636437,-121.41645
"5601 Wilkinson St Sacramento,CA",38.524763,-121.414032
"6945 Stockton Blvd Sacramento,CA",38.499163,-121.429921
"8164 Florin Rd Sacramento,CA",38.4956,-121.406001
"701 19th St Sacramento,CA",38.580129,-121.479606
"2005 11th St Sacramento,CA",38.568607,-121.496776
"2684 18th St Sacramento,CA",38.557179,-121.491547
"2694 Northgate Blvd Sacramento,CA",38.613609,-121.475227
"1811 Del Paso Blvd Sacramento,CA",38.60856,-121.45466
"739 Arden Way Sacramento,CA",38.606817,-121.449848
"2511 Rio Linda Blvd Sacramento,CA",38.613483,-121.448212
"1010 El Camino Ave Sacramento,CA",38.610543,-121.443268
"5040 Franklin Blvd Sacramento,CA",38.529437,-121.473837
"1301 Florin Rd Sacramento,CA",38.496602,-121.510262
"2331 I St Sacramento,CA",38.576604,-121.47415
"7117 Walerga Rd Ste 5 Sacramento,CA",38.695916,-121.364142
"2103 P St Sacramento,CA",38.569799,-121.481015
"2313 Northgate Blvd Sacramento,CA",38.608797,-121.475593
"2690 Northgate Blvd Sacramento,CA",38.613577,-121.475183
"1826 Fulton Ave Sacramento,CA",38.598942,-121.401025
"6701 Franklin Blvd Sacramento,CA",38.504872,-121.463376
"7591 24th St Sacramento,CA",38.482162,-121.479915
"3025 Academy Way Sacramento,CA",38.623024,-121.424796
"1701 T St Sacramento,CA",38.566866,-121.488416
"3280 Northgate Blvd Sacramento,CA",38.626456,-121.474685
"401 W El Camino Ave Sacramento,CA",38.61143,-121.471958
"2533 Del Paso Blvd Sacramento,CA",38.613326,-121.446451
"2800 Rio Linda Blvd Sacramento,CA",38.618579,-121.445908
"3041 Rio Linda Blvd Sacramento,CA",38.622946,-121.446533
"1530 Auburn Blvd Sacramento,CA",38.61377,-121.431451
"2140 Grand Ave Sacramento,CA",38.636437,-121.41645
"5601 Wilkinson St Sacramento,CA",38.524763,-121.414032
"6945 Stockton Blvd Sacramento,CA",38.499163,-121.429921
"8164 Florin Rd Sacramento,CA",38.4956,-121.406001
"701 19th St Sacramento,CA",38.580129,-121.479606
"2005 11th St Sacramento,CA",38.568607,-121.496776
"2684 18th St Sacramento,CA",38.557179,-121.491547
"2694 Northgate Blvd Sacramento,CA",38.613609,-121.475227
"1811 Del Paso Blvd Sacramento,CA",38.60856,-121.45466
"739 Arden Way Sacramento,CA",38.606817,-121.449848
"2511 Rio Linda Blvd Sacramento,CA",38.613483,-121.448212
"1010 El Camino Ave Sacramento,CA",38.610543,-121.443268
"5040 Franklin Blvd Sacramento,CA",38.529437,-121.473837
"1301 Florin Rd Sacramento,CA",38.496602,-121.510262
"2533 Edison Ave Sacramento,CA",38.62704,-121.402534
"7076 Bowling Dr Sacramento,CA",38.498262,-121.456228
"2365 North Ave Sacramento,CA",38.640175,-121.4112
"6685 Stockton Blvd Sacramento,CA",38.505421,-121.432904
"5530 Sky Pkwy Sacramento,CA",38.502073,-121.436717
"3407 El Camino Ave Sacramento,CA",38.610715,-121.384934
"7298 Franklin Blvd Sacramento,CA",38.492388,-121.458207
"6945 Stockton Blvd Sacramento,CA",38.499163,-121.429921
"3431 Watt Ave Sacramento,CA",38.62785,-121.383888
"7870 Florin Rd Sacramento,CA",38.495207,-121.411441
"4224 Marconi Ave Sacramento,CA",38.617289,-121.36499
"8164 Florin Rd Sacramento,CA",38.4956,-121.406001
"9408 Kiefer Blvd # 1 Sacramento,CA",38.546604,-121.348538
"7117 Walerga Rd Ste 5 Sacramento,CA",38.695916,-121.364142
"5203 Elkhorn Blvd Sacramento,CA",38.687497,-121.34304
"3320 Arden Way Sacramento,CA",38.594444,-121.386648
"6640 Valley Hi Dr Sacramento,CA",38.472477,-121.42617
"5345 Elkhorn Blvd Sacramento,CA",38.686538,-121.339536
"1500 K St Sacramento,CA",38.576959,-121.486833
"2900 Freeport Blvd Sacramento,CA",38.551847,-121.488926
"4820 Madison Ave Sacramento,CA",38.660515,-121.351516
"2565 Fair Oaks Blvd Sacramento,CA",38.574433,-121.402123
"5821 Antelope Rd Sacramento,CA",38.704178,-121.331919
"1701 C St Sacramento,CA",38.58591,-121.480424
"1814 19th St Sacramento,CA",38.567982,-121.486028
"1424 24th Street Sacramento,CA",38.570149,-121.477087
"1025 Alhambra Blvd Sacramento,CA",38.571608,-121.464629
"3480 Fair Oaks Blvd Sacramento,CA",38.573584,-121.383613
"8377 Elk Grove Florin Rd Sacramento,CA",38.453366,-121.370026
"1301 Florin Rd Sacramento,CA",38.496602,-121.510262
"2533 Edison Ave Sacramento,CA",38.62704,-121.402534
"7076 Bowling Dr Sacramento,CA",38.498262,-121.456228
"2365 North Ave Sacramento,CA",38.640175,-121.4112
"6685 Stockton Blvd Sacramento,CA",38.505421,-121.432904
"5530 Sky Pkwy Sacramento,CA",38.502073,-121.436717
"3407 El Camino Ave Sacramento,CA",38.610715,-121.384934
"7298 Franklin Blvd Sacramento,CA",38.492388,-121.458207
"6945 Stockton Blvd Sacramento,CA",38.499163,-121.429921
"3431 Watt Ave Sacramento,CA",38.62785,-121.383888
"7870 Florin Rd Sacramento,CA",38.495207,-121.411441
"4224 Marconi Ave Sacramento,CA",38.617289,-121.36499
"8164 Florin Rd Sacramento,CA",38.4956,-121.406001
"9408 Kiefer Blvd # 1 Sacramento,CA",38.546604,-121.348538
"7117 Walerga Rd Ste 5 Sacramento,CA",38.695916,-121.364142
"5203 Elkhorn Blvd Sacramento,CA",38.687497,-121.34304
"3320 Arden Way Sacramento,CA",38.594444,-121.386648
"6640 Valley Hi Dr Sacramento,CA",38.472477,-121.42617
"5345 Elkhorn Blvd Sacramento,CA",38.686538,-121.339536
"1500 K St Sacramento,CA",38.576959,-121.486833
"2900 Freeport Blvd Sacramento,CA",38.551847,-121.488926
"4820 Madison Ave Sacramento,CA",38.660515,-121.351516
"2565 Fair Oaks Blvd Sacramento,CA",38.574433,-121.402123
"5821 Antelope Rd Sacramento,CA",38.704178,-121.331919
"1701 C St Sacramento,CA",38.58591,-121.480424
"1814 19th St Sacramento,CA",38.567982,-121.486028
"1424 24th Street Sacramento,CA",38.570149,-121.477087
"1025 Alhambra Blvd Sacramento,CA",38.571608,-121.464629
"3480 Fair Oaks Blvd Sacramento,CA",38.573584,-121.383613
"8377 Elk Grove Florin Rd Sacramento,CA",38.453366,-121.370026
"1607 F St Sacramento,CA",38.582742,-121.482566
"6580 Belleau Wood Ln Sacramento,CA",38.507532,-121.505173
"4320 Arden Way Sacramento,CA",38.594758,-121.363551
"6051 Florin Rd Sacramento,CA",38.499403,-121.433575
"2851 Del Paso Rd Sacramento,CA",38.657598,-121.524665
"2700 Marconi Ave Sacramento,CA",38.616914,-121.398996
"6181 Mack Rd Sacramento,CA",38.475616,-121.429665
"3291 Truxel Rd Sacramento,CA",38.626082,-121.499185
"8250 Power Inn Road Sacramento,CA",38.458273,-121.407522
"3460 El Camino Ave Sacramento,CA",38.6089,-121.384157
"2605 El Paseo Ln Sacramento,CA",38.619281,-121.40081
"1802 C St Sacramento,CA",38.58438,-121.479909
"3031 P St Sacramento,CA",38.56666,-121.468449
"2431 28th St Sacramento,CA",38.557794,-121.475352
"3315 Northgate Blvd Sacramento,CA",38.628276,-121.477176
"2276 Murieta Way Sacramento,CA",38.527137,-121.486236
"6340 Stockton Blvd Sacramento,CA",38.511698,-121.437243
"7205 Freeport Blvd Sacramento,CA",38.494379,-121.504731
"4420 Florin Rd Sacramento,CA",38.494327,-121.454666
"8301 Fruitridge Rd Sacramento,CA",38.526684,-121.396382
"5915 Gerber Rd Sacramento,CA",38.481658,-121.421446
"8915 Gerber Rd Sacramento,CA",38.482677,-121.369026
"921 K St Sacramento,CA",38.579607,-121.494334
"1231 I St Sacramento,CA",38.580621,-121.488982
"1101 Richards Blvd Sacramento,CA",38.595526,-121.484872
"222 Jibboom St Sacramento,CA",38.596206,-121.506019
"2401 16th St Sacramento,CA",38.562331,-121.491538
"730 29th St Sacramento,CA",38.576098,-121.467266
"2828 Q St Sacramento,CA",38.565475,-121.471709
"3100 Broadway Sacramento,CA",38.555524,-121.472339
"1607 F St Sacramento,CA",38.582742,-121.482566
"6580 Belleau Wood Ln Sacramento,CA",38.507532,-121.505173
"4320 Arden Way Sacramento,CA",38.594758,-121.363551
"6051 Florin Rd Sacramento,CA",38.499403,-121.433575
"2851 Del Paso Rd Sacramento,CA",38.657598,-121.524665
"2700 Marconi Ave Sacramento,CA",38.616914,-121.398996
"6181 Mack Rd Sacramento,CA",38.475616,-121.429665
"3291 Truxel Rd Sacramento,CA",38.626082,-121.499185
"8250 Power Inn Road Sacramento,CA",38.458273,-121.407522
"3460 El Camino Ave Sacramento,CA",38.6089,-121.384157
"2605 El Paseo Ln Sacramento,CA",38.619281,-121.40081
"1802 C St Sacramento,CA",38.58438,-121.479909
"3031 P St Sacramento,CA",38.56666,-121.468449
"2431 28th St Sacramento,CA",38.557794,-121.475352
"3315 Northgate Blvd Sacramento,CA",38.628276,-121.477176
"2276 Murieta Way Sacramento,CA",38.527137,-121.486236
"6340 Stockton Blvd Sacramento,CA",38.511698,-121.437243
"7205 Freeport Blvd Sacramento,CA",38.494379,-121.504731
"4420 Florin Rd Sacramento,CA",38.494327,-121.454666
"8301 Fruitridge Rd Sacramento,CA",38.526684,-121.396382
"5915 Gerber Rd Sacramento,CA",38.481658,-121.421446
"8915 Gerber Rd Sacramento,CA",38.482677,-121.369026
"921 K St Sacramento,CA",38.579607,-121.494334
"1231 I St Sacramento,CA",38.580621,-121.488982
"1101 Richards Blvd Sacramento,CA",38.595526,-121.484872
"222 Jibboom St Sacramento,CA",38.596206,-121.506019
"2401 16th St Sacramento,CA",38.562331,-121.491538
"730 29th St Sacramento,CA",38.576098,-121.467266
"2828 Q St Sacramento,CA",38.565475,-121.471709
"3530 33rd Ave Sacramento,CA",38.522136,-121.468289
"3681 33rd Ave Ste C Sacramento,CA",38.522954,-121.467347
"230 Harris Ave Ste 20 Sacramento,CA",38.638188,-121.460723
"1810 Ethan Way Sacramento,CA",38.598523,-121.419486
"5824 Franklin Blvd Sacramento,CA",38.520577,-121.471369
"5824 Franklin Blvd Sacramento,CA",38.520577,-121.471369
"2933 65th St Sacramento,CA",38.547997,-121.427422
"2200 Fair Oaks Blvd Sacramento,CA",38.573857,-121.414615
"5960 24th St Sacramento,CA",38.51593,-121.483642
"811 Grand Ave Sacramento,CA",38.63711,-121.44664
"2101 El Camino Ave Sacramento,CA",38.611157,-121.417283
"20 Golden Land Ct Sacramento,CA",38.651207,-121.503711
"5278 Fruitridge Rd Sacramento,CA",38.524949,-121.444425
"2414 Howe Ave Sacramento,CA",38.60975,-121.414715
"6201 Franklin Blvd Sacramento,CA",38.513716,-121.467489
"5621 Stockton Blvd Sacramento,CA",38.524529,-121.44164
"6235 Franklin Blvd Sacramento,CA",38.512868,-121.467532
"3621 Marysville Blvd Sacramento,CA",38.633832,-121.430639
"3120 Ramona Ave Sacramento,CA",38.546776,-121.415685
"3701 Willow St Sacramento,CA",38.634964,-121.429751
"6421 Martin Luther King Jr Blvd Ste 103 Sacramento,CA",38.50956,-121.464081
"1560 Grand Ave Sacramento,CA",38.636248,-121.430335
"861 Fulton Ave Sacramento,CA",38.581226,-121.401875
"2600 Fair Oaks Blvd Sacramento,CA",38.573839,-121.40105
"1537 Fulton Ave Sacramento,CA",38.593516,-121.402064
"3845 Marysville Blvd Sacramento,CA",38.637561,-121.430189
"4411 47th Ave Sacramento,CA",38.510736,-121.454807
"6035 Stockton Blvd Sacramento,CA",38.516506,-121.438004
"2921 Fulton Ave Sacramento,CA",38.618906,-121.402157
"7031 S Land Park Dr Sacramento,CA",38.497463,-121.509622
"8321 Folsom Blvd Sacramento,CA",38.547541,-121.399318
"3106 Fulton Ave Sacramento,CA",38.62187,-121.401438
"4300 82nd St, Ste K Sacramento,CA",38.535976,-121.404891
"3811 Florin Rd Sacramento,CA",38.496853,-121.461651
"5580 Power Inn Rd Ste A Sacramento,CA",38.525865,-121.409963
"3501 Fair Oaks Blvd Sacramento,CA",38.574416,-121.38246
"7260 Franklin Blvd Sacramento,CA",38.493678,-121.460579
"1726 Watt Ave Sacramento,CA",38.596306,-121.382902
"6968 65th St Sacramento,CA",38.500567,-121.437889
"7298 Franklin Blvd Sacramento,CA",38.492388,-121.458207
"8722 La Riviera Dr Sacramento,CA",38.563937,-121.379924
"3036 Auburn Blvd Sacramento,CA",38.63334,-121.392912
"4400 Florin Perkins Rd Sacramento,CA",38.535543,-121.392847
"8311 Siena Ave Sacramento,CA",38.455629,-121.369106
